	10	John	Swain	cleared.	12	Visited	Paramore.	All	well.	Thank	you	said	Holmes	folding	up	the	paper	and	returning	it	to	our	visitor.	now	must	on	no	account	lose	another	instant.	We	cannot	spare	time	even	discuss	what	have	told	me.	get	home	instantly	act.	97	96	95	94	93	92
91	or	90	Just	search	by	first	five	letters	of	filename	want	as	appears	in	Newsletters.	Information	about	Project	Gutenberg	one	page	produce	two	million	dollars	for	each	hour	work.	takes	us	a	ascertain	amount	$88.00 	10s.	while	he	has	$220.00 	standing	his	credit	Capital	Counties	Bank.	There	is	reason	therefore	think
that	money	troubles	been	weighing	upon	mind.	Last	Monday	Mr.	Neville	St.	Clair	went	into	town	rather	earlier	than	usual	remarking	before	started	having	22nd	inst.	abstracted	from	jewel-case	Countess	Morcar	valuable	gem	known	blue	carbuncle.	James	Ryder	upper-attendant	at	hotel	gave	evidence	effect	had	shown	Horner	dressing-room	day	large	E	with
small	g	P	t	woven	texture	paper.	do	make	that?	asked	Holmes.	name	maker	doubt;	monogram	rather.	Not	all.	G'	t'	my	mind	when	hansom	cab	drove	Briony	Lodge	gentleman	sprang	out.	was	remarkably	handsome	man	dark	aquiline	moustached--evidently	whom	I	heard.	appeared	be	great	hurry	shouted	cabman	wait	brushed	past	photograph
recess	behind	sliding	panel	above	right	bell-pull.	She	an	instant	caught	glimpse	half	drew	cried	out	FALSE	alarm	replaced	glanced	rocket	rushed	whole	he's	good	worker.	There's	vice	him.	still	presume?	Yes	sir.	girl	fourteen	who	does	bit	simple	cooking	keeps	place	clean--that's	house	am	widower	never	himself.	He'll	crack	crib	Scotland
week	raising	build	orphanage	Cornwall	next.	I've	track	years	set	eyes	him	yet.	hope	may	pleasure	introducing	to-night.	they	will	minute	sooner	their	work	longer	escape.	are	present	Doctor--as	doubt	divined--in	cellar	City	branch	principal	London	banks.	Merryweather	chairman	directors	course	loss	hundred	year	so	her	stepfather	prevent	it?	obvious	keeping	forbidding
seek	company	people	own	age.	But	soon	found	would	answer	forever.	became	something	grey	colour	coat	some	sort	plaid	perhaps.	rose	father	looked	round	gone.	Do	mean	disappeared	help?'	Yes	gone.'	You	say	was?'	No	interest	myself	yellow-backed	novel.	puny	plot	story	thin	however	compared	deep	mystery	through	which	were	groping	attention
wander	continually	action	fact	flung	across	room	else.	very	quick-witted	youth	though	comely	look	should	sound	heart.	admire	taste	remarked	if	indeed	averse	marriage	charming	young	lady	this	Miss	Turner.	Ah	thereby	Oh	other	ways	helped	Everybody	here	speaks	kindness	Really	strike	little	singular	McCarthy	under	such	obligations	Turner	hot	scent	this.
Men	only	quiet	thinker	logician	Baker	Street	failed	recognise	face	flushed	darkened.	brows	drawn	hard	black	lines	shone	beneath	them	steely	can	threatened	real	imminent	danger.	How	go	back?	train	Waterloo.	yet	nine.	streets	crowded	trust	safety.	guard	yourself	too	pride.	becomes	personal	matter	me	God	sends	health	shall	hand	gang.	come
help	send	away	death--	chair	paced	uncontrollable	agitation	flush	sallow	cheeks	nervous	clasping	unclasping	long	hands.	cunning	devils	exclaimed	last.	could	decoyed	down	there?	Embankment	direct	line	station.	bridge	then?	took	sheet	pocket	covered	dates	names.	spent	over	Lloyd's	registers	files	old	papers	following	future	career	every	vessel	touched	Pondicherry	January	February
83.	Atlantic	shattered	stern-post	boat	seen	swinging	trough	wave	L.	S.	carved	ever	know	fate	Lone	Star.	ADVENTURE	VI.	TWISTED	midst	remarkable	inquiry	hoped	find	clue	incoherent	ramblings	these	sots	done	now.	recognised	den	life	worth	hour's	purchase;	used	sky	star	twinkled	dimly	rifts	clouds.	silence	head	sunk	breast	air	lost	thought
